BCBToolKit
├── ACKNOWLEDGEMENT
├── BCBToolKit.sh
├── COPYING.txt
├── DISCLAIMER
├── Lesions
│   └── lesionpatient1.nii.gz
├── README.txt
├── relatedPapers
│   ├── A novel approach to clinical–radiological correlations (AnaCOM).pdf
│   ├── REF_Atlasing Location.pdf
│   ├── REF_Damage to White Matter Pathways in Subacute and Chronic Spatial Neglect.pdf
│   ├── REF_Frontal Atlas.pdf
│   ├── REF_Monkey to human comparative anatomy of the frontal lobe association tracts Cortex.pdf
│   └── REF_Short frontal lobe connections of the human brain.pdf
├── Sources
│   ├── images
│   │   ├── anacom.jpg
│   │   ├── anacom.png
│   │   ├── anacomtxt.png
│   │   ├── BCBLogo.png
│   │   ├── BCBLogoR.png
│   │   ├── Brain.jpg
│   │   ├── corti.png
│   │   ├── disco.png
│   │   ├── funcon.png
│   │   ├── HLogo.png
│   │   ├── icon.png
│   │   ├── iconT.png
│   │   ├── Logo.png
│   │   ├── LogoT.png
│   │   ├── norma.png
│   │   ├── settings.png
│   │   ├── tracto.png
│   │   └── undercons.png
│   └── src
│       ├── Applications
│       │   ├── AbstractApp.java
│       │   ├── Anacom.java
│       │   ├── Cortical.java
│       │   ├── Disco.java
│       │   ├── Funcon.java
│       │   ├── Normalisation.java
│       │   ├── Statistical.java
│       │   └── Tractotron.java
│       ├── Config
│       │   ├── BCBEnum.java
│       │   └── Config.java
│       ├── IHM
│       │   ├── BCBToolKitIHM.java
│       │   ├── BCBToolKit.java
│       │   ├── Browser.java
│       │   ├── ImagePanel.java
│       │   ├── LoadingBar.java
│       │   ├── Renamer.java
│       │   └── Tools.java
│       ├── Models
│       │   ├── AbstractModel.java
│       │   ├── AnacomModel.java
│       │   ├── CorticalModel.java
│       │   ├── DiscoModel.java
│       │   ├── FunconModel.java
│       │   ├── NormalisationModel.java
│       │   ├── StatisticalModel.java
│       │   └── TractoModel.java
│       └── Settings
│           ├── SettingsFrame.java
│           └── Settings.java
├── sources.jar
├── Tools
│   ├── binaries
│   │   ├── ANTs
│   │   │   ├── ANTS
│   │   │   ├── antsAffineInitializer
│   │   │   ├── antsaffine.sh
│   │   │   ├── antsAlignOrigin
│   │   │   ├── antsApplyTransforms
│   │   │   ├── antsApplyTransformsToPoints
│   │   │   ├── antsASLProcessing.R
│   │   │   ├── antsASLProcessing.sh
│   │   │   ├── antsAtroposN4.sh
│   │   │   ├── ANTSAverage2DAffine.sh
│   │   │   ├── ANTSAverage3DAffine.sh
│   │   │   ├── antsbashstats.sh
│   │   │   ├── antsBOLDNetworkAnalysis.R
│   │   │   ├── antsBrainExtraction.sh
│   │   │   ├── antsCorticalThickness.sh
│   │   │   ├── antsdeformationmag.sh
│   │   │   ├── ANTSIntegrateVectorField
│   │   │   ├── ANTSIntegrateVelocityField
│   │   │   ├── antsIntermodalityIntrasubject.sh
│   │   │   ├── antsIntroduction.sh
│   │   │   ├── ANTSJacobian
│   │   │   ├── antsLaplacianBoundaryCondition.R
│   │   │   ├── antsLongitudinalCorticalThickness.sh
│   │   │   ├── antsMalfLabeling.sh
│   │   │   ├── antsMotionCorr
│   │   │   ├── antsMotionCorrDiffusionDirection
│   │   │   ├── antsMotionCorrExample
│   │   │   ├── antsMotionCorrStats
│   │   │   ├── antsMultivariateTemplateConstruction2.sh
│   │   │   ├── antsMultivariateTemplateConstruction.sh
│   │   │   ├── antsNetworkAnalysis.R
│   │   │   ├── antsNeuroimagingBattery
│   │   │   ├── ANTSpexec.sh
│   │   │   ├── antsqsub.sh
│   │   │   ├── antsRegistration
│   │   │   ├── antsRegistrationSyNQuick.sh
│   │   │   ├── antsRegistrationSyN.sh
│   │   │   ├── ants.sh
│   │   │   ├── antsSliceRegularizedRegistration
│   │   │   ├── antsTransformInfo
│   │   │   ├── ANTSUseDeformationFieldToGetAffineTransform
│   │   │   ├── ANTSUseLandmarkImagesToGetAffineTransform
│   │   │   ├── ANTSUseLandmarkImagesToGetBSplineDisplacementField
│   │   │   ├── antsUtilitiesTesting
│   │   │   ├── antswithdt.sh
